Cromossomo:  48 | 28 | 17 | 41 | 47 | 10 | 15 | 23 | 29 | 25 | 44 | 13 | 8 | 21 | 24 | 9 | 42 | 45 | 38 | 43 | 26 | 6 | 12 | 3 | 40 | 46 | 5 | 11 | 0 | 30 | 20 | 14 | 4 | 16 | 36 | 37 | 33 | 32 | 27 | 35 | 39 | 2 | 18 | 49 | 7 | 22 | 31 | 34 | 19 | 1 |--> 2654
Cromossomo:  0 | 6 | 48 | 2 | 16 | 21 | 10 | 46 | 11 | 36 | 3 | 41 | 43 | 8 | 17 | 44 | 23 | 24 | 14 | 37 | 18 | 42 | 34 | 13 | 35 | 7 | 38 | 28 | 30 | 26 | 33 | 20 | 5 | 31 | 12 | 22 | 19 | 40 | 45 | 9 | 47 | 39 | 25 | 1 | 15 | 4 | 49 | 32 | 27 | 29 |--> 2723
Cromossomo:  47 | 17 | 4 | 37 | 41 | 39 | 31 | 33 | 1 | 25 | 36 | 3 | 35 | 42 | 14 | 16 | 13 | 21 | 0 | 49 | 23 | 22 | 8 | 9 | 20 | 44 | 27 | 28 | 34 | 7 | 26 | 10 | 5 | 46 | 12 | 15 | 11 | 24 | 30 | 40 | 38 | 2 | 29 | 19 | 6 | 48 | 43 | 18 | 32 | 45 |--> 2100
Cromossomo:  12 | 4 | 40 | 17 | 35 | 11 | 30 | 13 | 5 | 32 | 14 | 16 | 0 | 45 | 6 | 29 | 42 | 3 | 25 | 36 | 24 | 37 | 48 | 1 | 19 | 49 | 22 | 23 | 28 | 34 | 44 | 41 | 7 | 39 | 31 | 8 | 15 | 21 | 47 | 18 | 9 | 27 | 20 | 26 | 43 | 10 | 38 | 33 | 2 | 46 |--> 2412
Cromossomo:  48 | 3 | 16 | 27 | 32 | 28 | 39 | 21 | 34 | 30 | 49 | 9 | 15 | 19 | 45 | 24 | 44 | 7 | 41 | 42 | 23 | 25 | 12 | 4 | 47 | 31 | 1 | 37 | 36 | 35 | 18 | 11 | 43 | 46 | 2 | 8 | 13 | 17 | 38 | 22 | 33 | 14 | 40 | 10 | 6 | 5 | 20 | 29 | 0 | 26 |--> 2134
Cromossomo:  23 | 13 | 42 | 46 | 43 | 32 | 35 | 7 | 20 | 28 | 47 | 17 | 37 | 24 | 11 | 49 | 29 | 31 | 12 | 0 | 27 | 38 | 4 | 39 | 19 | 41 | 1 | 22 | 40 | 9 | 3 | 33 | 14 | 44 | 5 | 45 | 30 | 8 | 21 | 26 | 6 | 18 | 48 | 2 | 34 | 16 | 25 | 10 | 15 | 36 |--> 2188
Cromossomo:  3 | 12 | 23 | 48 | 41 | 43 | 22 | 35 | 17 | 15 | 7 | 9 | 0 | 36 | 46 | 31 | 1 | 20 | 14 | 26 | 8 | 13 | 19 | 5 | 29 | 32 | 49 | 42 | 27 | 37 | 2 | 24 | 16 | 38 | 18 | 21 | 4 | 28 | 34 | 47 | 25 | 33 | 44 | 6 | 10 | 39 | 11 | 45 | 40 | 30 |--> 2125
Cromossomo:  0 | 49 | 21 | 2 | 3 | 20 | 40 | 22 | 46 | 10 | 36 | 9 | 11 | 25 | 18 | 44 | 39 | 28 | 37 | 38 | 30 | 5 | 12 | 19 | 31 | 1 | 29 | 13 | 6 | 27 | 48 | 32 | 47 | 17 | 26 | 24 | 42 | 33 | 4 | 45 | 15 | 35 | 34 | 23 | 16 | 43 | 7 | 41 | 14 | 8 |--> 2516
Cromossomo:  3 | 37 | 18 | 47 | 14 | 34 | 5 | 2 | 4 | 0 | 23 | 19 | 32 | 31 | 38 | 12 | 28 | 15 | 20 | 25 | 10 | 22 | 33 | 29 | 36 | 46 | 13 | 7 | 43 | 35 | 27 | 39 | 21 | 49 | 17 | 6 | 48 | 11 | 26 | 30 | 24 | 8 | 1 | 45 | 42 | 41 | 40 | 9 | 16 | 44 |--> 2241
Cromossomo:  27 | 9 | 14 | 16 | 49 | 4 | 10 | 42 | 43 | 24 | 31 | 28 | 21 | 32 | 40 | 26 | 34 | 41 | 18 | 37 | 2 | 1 | 45 | 12 | 6 | 3 | 35 | 0 | 8 | 20 | 15 | 25 | 11 | 19 | 33 | 39 | 48 | 5 | 46 | 22 | 30 | 36 | 29 | 23 | 13 | 38 | 17 | 7 | 47 | 44 |--> 2484
Cromossomo:  44 | 20 | 0 | 8 | 28 | 5 | 12 | 21 | 14 | 2 | 18 | 3 | 39 | 19 | 45 | 22 | 31 | 42 | 29 | 7 | 4 | 46 | 11 | 48 | 41 | 37 | 15 | 24 | 17 | 26 | 1 | 36 | 27 | 32 | 49 | 16 | 38 | 23 | 33 | 9 | 40 | 10 | 43 | 35 | 30 | 6 | 34 | 47 | 13 | 25 |--> 2448
Cromossomo:  29 | 3 | 36 | 25 | 37 | 32 | 41 | 19 | 45 | 39 | 22 | 11 | 6 | 33 | 26 | 49 | 34 | 40 | 17 | 1 | 28 | 20 | 24 | 31 | 21 | 23 | 48 | 10 | 8 | 0 | 12 | 42 | 4 | 15 | 44 | 9 | 18 | 13 | 2 | 46 | 43 | 35 | 47 | 14 | 27 | 16 | 30 | 38 | 5 | 7 |--> 2716
Cromossomo:  0 | 44 | 39 | 18 | 37 | 8 | 47 | 4 | 32 | 30 | 21 | 2 | 42 | 22 | 23 | 25 | 3 | 40 | 16 | 31 | 24 | 20 | 6 | 46 | 38 | 10 | 48 | 45 | 19 | 35 | 11 | 28 | 17 | 7 | 1 | 14 | 13 | 34 | 12 | 15 | 33 | 9 | 5 | 41 | 26 | 29 | 36 | 49 | 43 | 27 |--> 2321
Cromossomo:  32 | 2 | 21 | 38 | 1 | 44 | 48 | 17 | 12 | 18 | 14 | 40 | 4 | 27 | 19 | 43 | 8 | 20 | 42 | 16 | 31 | 0 | 28 | 34 | 10 | 3 | 23 | 11 | 15 | 24 | 13 | 30 | 22 | 6 | 29 | 46 | 26 | 9 | 5 | 45 | 25 | 47 | 39 | 33 | 41 | 36 | 37 | 49 | 7 | 35 |--> 2569
Cromossomo:  31 | 4 | 19 | 42 | 5 | 46 | 49 | 9 | 6 | 48 | 8 | 2 | 29 | 43 | 13 | 16 | 15 | 0 | 10 | 47 | 27 | 18 | 32 | 11 | 44 | 37 | 36 | 23 | 7 | 38 | 41 | 14 | 34 | 28 | 17 | 25 | 30 | 26 | 45 | 35 | 24 | 1 | 39 | 22 | 12 | 3 | 40 | 20 | 21 | 33 |--> 2413
Cromossomo:  41 | 16 | 17 | 22 | 24 | 12 | 10 | 47 | 34 | 36 | 39 | 43 | 33 | 23 | 21 | 0 | 26 | 6 | 11 | 46 | 8 | 38 | 19 | 32 | 1 | 40 | 5 | 49 | 28 | 25 | 37 | 31 | 2 | 20 | 7 | 45 | 48 | 14 | 35 | 42 | 44 | 13 | 29 | 4 | 18 | 3 | 27 | 30 | 9 | 15 |--> 2517
Cromossomo:  7 | 37 | 33 | 23 | 10 | 21 | 43 | 19 | 47 | 46 | 6 | 8 | 44 | 3 | 40 | 4 | 5 | 2 | 32 | 11 | 16 | 28 | 20 | 38 | 45 | 35 | 27 | 17 | 25 | 15 | 34 | 39 | 42 | 24 | 18 | 14 | 0 | 29 | 26 | 12 | 22 | 41 | 9 | 1 | 49 | 48 | 13 | 31 | 30 | 36 |--> 2382
Cromossomo:  0 | 6 | 27 | 37 | 45 | 10 | 41 | 35 | 19 | 40 | 42 | 1 | 11 | 18 | 26 | 3 | 25 | 44 | 12 | 21 | 16 | 28 | 39 | 4 | 14 | 23 | 20 | 15 | 47 | 5 | 17 | 2 | 24 | 43 | 22 | 13 | 29 | 31 | 7 | 30 | 38 | 49 | 32 | 34 | 8 | 36 | 9 | 33 | 48 | 46 |--> 2640
Cromossomo:  47 | 20 | 26 | 24 | 40 | 1 | 11 | 17 | 42 | 16 | 32 | 39 | 25 | 46 | 41 | 21 | 22 | 2 | 9 | 28 | 18 | 10 | 15 | 6 | 23 | 48 | 7 | 34 | 3 | 8 | 0 | 45 | 30 | 29 | 31 | 35 | 43 | 5 | 13 | 12 | 36 | 37 | 38 | 19 | 33 | 14 | 4 | 49 | 44 | 27 |--> 2466
Cromossomo:  15 | 23 | 3 | 20 | 5 | 24 | 21 | 32 | 22 | 34 | 45 | 31 | 6 | 43 | 27 | 0 | 4 | 38 | 36 | 35 | 28 | 26 | 12 | 14 | 47 | 7 | 29 | 19 | 49 | 16 | 41 | 2 | 33 | 11 | 10 | 44 | 8 | 30 | 1 | 40 | 13 | 39 | 37 | 25 | 18 | 42 | 9 | 17 | 46 | 48 |--> 2460
Cromossomo:  9 | 10 | 27 | 14 | 19 | 40 | 20 | 49 | 2 | 11 | 6 | 30 | 43 | 8 | 3 | 0 | 47 | 24 | 38 | 41 | 28 | 37 | 48 | 18 | 42 | 15 | 4 | 17 | 39 | 13 | 23 | 5 | 33 | 44 | 25 | 29 | 46 | 26 | 21 | 36 | 22 | 12 | 7 | 45 | 1 | 16 | 35 | 31 | 34 | 32 |--> 2226
Cromossomo:  0 | 24 | 38 | 10 | 36 | 18 | 12 | 23 | 14 | 49 | 37 | 45 | 20 | 9 | 47 | 31 | 43 | 8 | 1 | 35 | 11 | 44 | 46 | 5 | 42 | 19 | 4 | 39 | 40 | 30 | 16 | 29 | 25 | 41 | 32 | 21 | 13 | 28 | 33 | 6 | 3 | 15 | 2 | 22 | 17 | 48 | 27 | 26 | 34 | 7 |--> 2496
Cromossomo:  0 | 8 | 18 | 34 | 35 | 5 | 45 | 46 | 32 | 31 | 42 | 19 | 29 | 41 | 39 | 10 | 4 | 13 | 24 | 43 | 49 | 21 | 20 | 37 | 16 | 36 | 14 | 9 | 44 | 27 | 25 | 48 | 38 | 6 | 1 | 33 | 2 | 40 | 47 | 15 | 3 | 22 | 7 | 28 | 26 | 30 | 17 | 12 | 11 | 23 |--> 2629
Cromossomo:  0 | 22 | 13 | 29 | 39 | 15 | 41 | 5 | 31 | 9 | 6 | 17 | 48 | 14 | 23 | 10 | 16 | 28 | 4 | 47 | 36 | 40 | 43 | 18 | 12 | 44 | 20 | 8 | 21 | 7 | 46 | 25 | 1 | 3 | 49 | 19 | 24 | 35 | 26 | 2 | 37 | 45 | 32 | 27 | 30 | 11 | 34 | 33 | 42 | 38 |--> 2882
Cromossomo:  0 | 25 | 16 | 30 | 43 | 38 | 18 | 22 | 45 | 24 | 3 | 7 | 14 | 49 | 31 | 41 | 6 | 23 | 26 | 48 | 10 | 27 | 19 | 13 | 47 | 4 | 2 | 33 | 36 | 17 | 28 | 15 | 20 | 40 | 1 | 29 | 9 | 32 | 11 | 5 | 39 | 12 | 42 | 37 | 46 | 35 | 44 | 8 | 21 | 34 |--> 2831
Cromossomo:  0 | 26 | 24 | 6 | 33 | 5 | 2 | 1 | 40 | 45 | 31 | 27 | 35 | 42 | 30 | 32 | 37 | 20 | 22 | 4 | 12 | 11 | 13 | 9 | 7 | 46 | 36 | 39 | 44 | 38 | 19 | 3 | 48 | 28 | 10 | 49 | 18 | 43 | 41 | 16 | 17 | 15 | 25 | 14 | 47 | 29 | 21 | 8 | 34 | 23 |--> 2718
Cromossomo:  0 | 36 | 18 | 8 | 49 | 32 | 38 | 11 | 3 | 40 | 33 | 47 | 20 | 9 | 27 | 25 | 44 | 41 | 29 | 4 | 26 | 35 | 31 | 34 | 5 | 16 | 46 | 19 | 6 | 43 | 24 | 42 | 23 | 30 | 12 | 21 | 13 | 28 | 10 | 48 | 37 | 7 | 22 | 45 | 39 | 15 | 17 | 14 | 1 | 2 |--> 2585
Cromossomo:  32 | 35 | 23 | 4 | 45 | 36 | 22 | 44 | 27 | 49 | 9 | 31 | 10 | 5 | 7 | 40 | 39 | 13 | 8 | 6 | 30 | 24 | 0 | 18 | 25 | 26 | 19 | 43 | 34 | 20 | 46 | 29 | 38 | 16 | 2 | 17 | 48 | 42 | 41 | 1 | 28 | 21 | 14 | 37 | 12 | 15 | 3 | 33 | 11 | 47 |--> 1989
Cromossomo:  0 | 36 | 16 | 49 | 2 | 34 | 20 | 19 | 7 | 25 | 39 | 31 | 14 | 11 | 30 | 27 | 12 | 32 | 46 | 18 | 35 | 28 | 24 | 13 | 8 | 22 | 29 | 33 | 26 | 9 | 15 | 10 | 48 | 37 | 21 | 47 | 40 | 1 | 17 | 6 | 41 | 43 | 5 | 3 | 44 | 38 | 42 | 45 | 23 | 4 |--> 2231
Cromossomo:  31 | 49 | 11 | 22 | 26 | 15 | 40 | 27 | 41 | 0 | 39 | 32 | 24 | 10 | 7 | 18 | 48 | 12 | 30 | 17 | 44 | 3 | 36 | 23 | 2 | 21 | 38 | 19 | 13 | 29 | 5 | 46 | 43 | 9 | 33 | 35 | 20 | 8 | 34 | 1 | 25 | 16 | 4 | 6 | 14 | 45 | 42 | 37 | 47 | 28 |--> 2465
Cromossomo:  28 | 26 | 31 | 2 | 39 | 29 | 45 | 46 | 20 | 4 | 25 | 34 | 43 | 36 | 44 | 5 | 3 | 18 | 32 | 27 | 16 | 10 | 15 | 37 | 49 | 0 | 47 | 22 | 24 | 19 | 9 | 12 | 41 | 21 | 11 | 30 | 35 | 17 | 14 | 8 | 23 | 1 | 40 | 42 | 13 | 38 | 33 | 48 | 7 | 6 |--> 2491
Cromossomo:  0 | 33 | 40 | 49 | 16 | 45 | 32 | 8 | 14 | 13 | 47 | 43 | 46 | 15 | 7 | 23 | 29 | 28 | 19 | 6 | 11 | 38 | 48 | 31 | 5 | 18 | 41 | 24 | 44 | 30 | 1 | 39 | 21 | 34 | 22 | 35 | 17 | 12 | 9 | 27 | 4 | 36 | 10 | 42 | 20 | 26 | 2 | 3 | 25 | 37 |--> 2338
Cromossomo:  31 | 39 | 16 | 5 | 30 | 40 | 3 | 20 | 47 | 25 | 9 | 34 | 36 | 49 | 18 | 37 | 43 | 21 | 4 | 35 | 22 | 33 | 14 | 7 | 44 | 19 | 46 | 6 | 42 | 28 | 2 | 0 | 13 | 17 | 27 | 32 | 24 | 11 | 8 | 10 | 29 | 12 | 26 | 48 | 38 | 1 | 45 | 23 | 41 | 15 |--> 2350
Cromossomo:  14 | 11 | 28 | 34 | 6 | 43 | 41 | 12 | 3 | 2 | 29 | 45 | 49 | 7 | 33 | 8 | 0 | 16 | 30 | 35 | 44 | 46 | 20 | 22 | 47 | 40 | 26 | 19 | 48 | 32 | 37 | 17 | 10 | 4 | 15 | 18 | 9 | 27 | 5 | 38 | 23 | 31 | 36 | 1 | 42 | 25 | 24 | 39 | 13 | 21 |--> 2542
Cromossomo:  0 | 27 | 24 | 7 | 2 | 43 | 8 | 13 | 20 | 15 | 4 | 10 | 6 | 48 | 31 | 33 | 11 | 47 | 35 | 42 | 29 | 23 | 32 | 16 | 17 | 41 | 28 | 19 | 49 | 9 | 44 | 46 | 5 | 45 | 14 | 25 | 18 | 26 | 21 | 40 | 39 | 30 | 22 | 1 | 34 | 3 | 37 | 36 | 12 | 38 |--> 2433
Cromossomo:  26 | 3 | 6 | 45 | 4 | 21 | 47 | 22 | 2 | 5 | 28 | 31 | 8 | 39 | 35 | 9 | 38 | 44 | 48 | 17 | 46 | 7 | 30 | 13 | 49 | 42 | 12 | 27 | 33 | 10 | 34 | 20 | 19 | 18 | 11 | 24 | 16 | 14 | 43 | 36 | 25 | 37 | 40 | 1 | 32 | 0 | 15 | 29 | 23 | 41 |--> 2535
Cromossomo:  34 | 46 | 47 | 14 | 25 | 19 | 10 | 39 | 26 | 4 | 40 | 21 | 29 | 5 | 44 | 15 | 30 | 28 | 27 | 3 | 0 | 45 | 24 | 8 | 48 | 38 | 11 | 18 | 7 | 36 | 9 | 37 | 12 | 49 | 33 | 17 | 31 | 43 | 22 | 32 | 2 | 20 | 42 | 16 | 23 | 35 | 6 | 13 | 1 | 41 |--> 2161
Cromossomo:  43 | 4 | 39 | 27 | 33 | 18 | 13 | 41 | 1 | 3 | 34 | 25 | 8 | 11 | 21 | 24 | 26 | 32 | 38 | 17 | 19 | 2 | 40 | 23 | 9 | 14 | 46 | 15 | 37 | 36 | 22 | 35 | 6 | 30 | 47 | 16 | 5 | 29 | 0 | 48 | 42 | 12 | 45 | 44 | 28 | 31 | 20 | 7 | 10 | 49 |--> 2655
Cromossomo:  0 | 21 | 1 | 10 | 40 | 12 | 44 | 34 | 11 | 3 | 26 | 36 | 17 | 15 | 23 | 49 | 18 | 13 | 14 | 19 | 7 | 31 | 30 | 20 | 45 | 4 | 38 | 16 | 43 | 27 | 9 | 2 | 42 | 41 | 5 | 37 | 24 | 28 | 33 | 35 | 8 | 6 | 46 | 48 | 32 | 29 | 39 | 22 | 47 | 25 |--> 2359
Cromossomo:  0 | 48 | 15 | 23 | 16 | 17 | 38 | 29 | 42 | 28 | 35 | 19 | 9 | 34 | 11 | 3 | 13 | 1 | 10 | 18 | 45 | 21 | 26 | 44 | 2 | 25 | 43 | 30 | 4 | 8 | 5 | 33 | 22 | 41 | 46 | 14 | 20 | 47 | 12 | 37 | 24 | 27 | 36 | 6 | 32 | 40 | 31 | 39 | 7 | 49 |--> 2626
Cromossomo:  20 | 30 | 13 | 33 | 41 | 16 | 14 | 12 | 10 | 0 | 49 | 23 | 29 | 4 | 15 | 27 | 11 | 32 | 7 | 38 | 42 | 43 | 24 | 19 | 8 | 47 | 39 | 46 | 2 | 9 | 48 | 17 | 31 | 28 | 40 | 45 | 22 | 5 | 21 | 37 | 35 | 3 | 26 | 25 | 44 | 34 | 18 | 6 | 36 | 1 |--> 2502
Cromossomo:  6 | 1 | 20 | 46 | 29 | 0 | 40 | 22 | 15 | 49 | 34 | 2 | 17 | 7 | 16 | 28 | 13 | 11 | 45 | 31 | 10 | 47 | 12 | 37 | 4 | 18 | 27 | 23 | 3 | 14 | 33 | 24 | 39 | 9 | 38 | 43 | 32 | 36 | 25 | 26 | 44 | 35 | 42 | 21 | 5 | 48 | 30 | 41 | 19 | 8 |--> 2388
Cromossomo:  33 | 41 | 1 | 46 | 49 | 44 | 23 | 18 | 45 | 2 | 24 | 38 | 25 | 48 | 4 | 21 | 0 | 5 | 36 | 28 | 43 | 9 | 12 | 7 | 14 | 35 | 15 | 20 | 22 | 30 | 32 | 11 | 6 | 16 | 8 | 47 | 10 | 13 | 19 | 31 | 37 | 40 | 29 | 27 | 34 | 39 | 3 | 26 | 42 | 17 |--> 2466
Cromossomo:  0 | 41 | 48 | 19 | 8 | 34 | 1 | 22 | 20 | 38 | 28 | 6 | 25 | 7 | 42 | 11 | 27 | 16 | 29 | 47 | 37 | 12 | 35 | 31 | 5 | 14 | 17 | 21 | 45 | 2 | 46 | 44 | 9 | 18 | 39 | 36 | 32 | 13 | 4 | 33 | 43 | 26 | 49 | 30 | 40 | 3 | 23 | 10 | 24 | 15 |--> 2444
Cromossomo:  21 | 23 | 4 | 49 | 10 | 9 | 36 | 26 | 34 | 35 | 30 | 40 | 37 | 45 | 31 | 43 | 8 | 11 | 41 | 47 | 17 | 0 | 12 | 25 | 16 | 13 | 39 | 7 | 15 | 3 | 29 | 22 | 28 | 33 | 27 | 19 | 2 | 1 | 5 | 14 | 24 | 38 | 44 | 20 | 18 | 46 | 32 | 6 | 42 | 48 |--> 2549
Cromossomo:  28 | 3 | 16 | 30 | 33 | 8 | 32 | 19 | 47 | 46 | 36 | 18 | 29 | 35 | 15 | 0 | 2 | 17 | 10 | 24 | 26 | 41 | 12 | 7 | 11 | 9 | 25 | 48 | 44 | 34 | 23 | 20 | 27 | 39 | 45 | 13 | 40 | 43 | 4 | 42 | 31 | 6 | 37 | 22 | 14 | 38 | 5 | 1 | 21 | 49 |--> 2856
Cromossomo:  47 | 21 | 49 | 6 | 39 | 2 | 36 | 46 | 34 | 1 | 8 | 22 | 44 | 4 | 23 | 13 | 9 | 41 | 28 | 45 | 40 | 17 | 16 | 5 | 25 | 18 | 7 | 30 | 35 | 48 | 38 | 10 | 27 | 11 | 29 | 33 | 42 | 19 | 37 | 12 | 14 | 26 | 0 | 32 | 20 | 31 | 3 | 15 | 24 | 43 |--> 2548
Cromossomo:  0 | 14 | 29 | 34 | 44 | 18 | 37 | 2 | 41 | 16 | 40 | 15 | 9 | 4 | 36 | 19 | 3 | 35 | 33 | 21 | 47 | 31 | 45 | 5 | 22 | 6 | 20 | 23 | 39 | 43 | 27 | 8 | 10 | 1 | 30 | 11 | 32 | 48 | 46 | 13 | 38 | 49 | 24 | 42 | 28 | 26 | 17 | 25 | 12 | 7 |--> 2620
Cromossomo:  35 | 47 | 27 | 30 | 22 | 37 | 32 | 23 | 25 | 0 | 5 | 46 | 24 | 4 | 7 | 6 | 9 | 20 | 33 | 36 | 28 | 8 | 40 | 39 | 48 | 10 | 18 | 14 | 15 | 2 | 12 | 42 | 45 | 38 | 21 | 41 | 1 | 17 | 49 | 34 | 11 | 26 | 19 | 31 | 3 | 29 | 16 | 13 | 43 | 44 |--> 2516
Cromossomo:  45 | 31 | 34 | 15 | 6 | 7 | 13 | 39 | 4 | 38 | 47 | 42 | 24 | 1 | 10 | 20 | 21 | 37 | 11 | 40 | 8 | 3 | 12 | 49 | 23 | 17 | 14 | 27 | 35 | 25 | 0 | 44 | 18 | 33 | 32 | 28 | 48 | 29 | 46 | 5 | 26 | 16 | 2 | 22 | 19 | 30 | 43 | 36 | 9 | 41 |--> 2347
Cromossomo:  45 | 25 | 11 | 36 | 31 | 13 | 15 | 0 | 21 | 17 | 39 | 29 | 8 | 28 | 12 | 42 | 5 | 30 | 40 | 33 | 26 | 37 | 3 | 41 | 16 | 18 | 23 | 4 | 14 | 22 | 44 | 47 | 24 | 27 | 20 | 32 | 48 | 7 | 43 | 34 | 46 | 9 | 2 | 49 | 38 | 19 | 35 | 10 | 6 | 1 |--> 2316
Cromossomo:  49 | 28 | 23 | 8 | 36 | 5 | 44 | 2 | 12 | 29 | 9 | 20 | 45 | 37 | 43 | 46 | 21 | 31 | 40 | 17 | 1 | 6 | 14 | 19 | 4 | 39 | 26 | 35 | 48 | 11 | 30 | 3 | 32 | 18 | 0 | 41 | 16 | 24 | 22 | 42 | 7 | 27 | 15 | 47 | 10 | 33 | 13 | 38 | 25 | 34 |--> 2748
Cromossomo:  22 | 35 | 18 | 14 | 24 | 4 | 49 | 27 | 28 | 42 | 5 | 29 | 45 | 37 | 46 | 9 | 7 | 0 | 6 | 21 | 33 | 11 | 41 | 25 | 34 | 38 | 3 | 44 | 20 | 17 | 48 | 23 | 43 | 40 | 8 | 1 | 30 | 10 | 19 | 2 | 15 | 36 | 13 | 32 | 31 | 47 | 39 | 12 | 16 | 26 |--> 2208
Cromossomo:  27 | 9 | 46 | 49 | 4 | 23 | 16 | 24 | 11 | 37 | 29 | 0 | 30 | 48 | 3 | 19 | 6 | 8 | 33 | 18 | 47 | 41 | 32 | 2 | 10 | 36 | 14 | 38 | 5 | 35 | 15 | 42 | 31 | 28 | 26 | 1 | 22 | 7 | 45 | 44 | 39 | 17 | 34 | 12 | 25 | 21 | 13 | 20 | 40 | 43 |--> 2806
Cromossomo:  2 | 40 | 17 | 20 | 22 | 31 | 0 | 42 | 15 | 11 | 23 | 47 | 43 | 13 | 38 | 6 | 27 | 7 | 14 | 18 | 3 | 49 | 26 | 45 | 30 | 10 | 29 | 19 | 5 | 37 | 1 | 34 | 8 | 9 | 21 | 33 | 32 | 25 | 41 | 28 | 16 | 35 | 39 | 24 | 4 | 36 | 46 | 48 | 12 | 44 |--> 2286
Cromossomo:  11 | 14 | 1 | 37 | 30 | 15 | 8 | 40 | 7 | 28 | 24 | 47 | 6 | 35 | 36 | 49 | 25 | 42 | 27 | 32 | 46 | 10 | 44 | 3 | 4 | 12 | 23 | 13 | 39 | 22 | 34 | 9 | 29 | 17 | 19 | 31 | 5 | 16 | 26 | 20 | 18 | 33 | 38 | 41 | 21 | 0 | 48 | 45 | 2 | 43 |--> 2406
Cromossomo:  18 | 9 | 36 | 21 | 27 | 6 | 23 | 14 | 26 | 0 | 48 | 30 | 47 | 25 | 10 | 38 | 40 | 49 | 1 | 13 | 8 | 24 | 12 | 42 | 28 | 16 | 34 | 17 | 46 | 20 | 43 | 37 | 45 | 5 | 33 | 39 | 4 | 11 | 19 | 32 | 35 | 44 | 15 | 22 | 3 | 41 | 29 | 7 | 31 | 2 |--> 2612
Cromossomo:  22 | 7 | 38 | 32 | 37 | 33 | 25 | 3 | 39 | 41 | 0 | 48 | 36 | 49 | 47 | 42 | 31 | 44 | 28 | 35 | 12 | 27 | 8 | 2 | 18 | 1 | 21 | 24 | 14 | 5 | 19 | 30 | 20 | 34 | 29 | 15 | 40 | 10 | 16 | 11 | 45 | 43 | 13 | 23 | 6 | 17 | 26 | 4 | 9 | 46 |--> 2573
Cromossomo:  27 | 1 | 23 | 45 | 32 | 40 | 34 | 26 | 48 | 2 | 10 | 20 | 28 | 8 | 12 | 47 | 44 | 24 | 5 | 13 | 35 | 41 | 39 | 4 | 31 | 0 | 37 | 29 | 49 | 14 | 22 | 36 | 30 | 21 | 9 | 7 | 16 | 19 | 3 | 38 | 43 | 15 | 17 | 33 | 42 | 18 | 25 | 11 | 6 | 46 |--> 2722
